# ThermoGuard – Backend Python Dependencies

# ── Web framework ─────────────────────────────────────────────────────────────
fastapi>=0.111.0,<0.200.0
uvicorn[standard]>=0.29.0,<0.40.0
mangum>=0.17.0,<0.20.0

# ── Configuration ─────────────────────────────────────────────────────────────
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0

# ── AWS (Ingress-Lambda / Worker-Lambda) ──────────────────────────────────────
boto3>=1.34.0,<2.0.0

# ── Testing ───────────────────────────────────────────────────────────────────
pytest>=8.2.0,<9.0.0
httpx>=0.27.0,<0.30.0

numpy>=1.26.0,<3.0.0
